                                                                     RADIUS Types

   Last Updated
           2021-07-19

   Note

 The RFC "Remote Authentication Dial In User Service (RADIUS)"
 [RFC2865] defines a Packet Type Code and an Attribute Type
 Code.  The IANA registry of these codes and subordinate
 assigned values is listed here according to [RFC3575].


   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registries included below

     * RADIUS Attribute Types
     * RADIUS Attribute Values
     * Values for RADIUS Attribute 6, Service-Type
     * Values for RADIUS Attribute 7, Framed-Protocol
     * Values for RADIUS Attribute 10, Framed-Routing
     * Values for RADIUS Attribute 13, Framed-Compression
     * Values for RADIUS Attribute 15, Login-Service
     * Values for RADIUS Attribute 29, Termination-Action
     * Values for RADIUS Attribute 40, Acct-Status-Type
     * Values for RADIUS Attribute 45, Acct-Authentic
     * Values for RADIUS Attribute 49, Acct-Terminate-Cause
     * Values for RADIUS Attribute 61, NAS-Port-Type
     * Values for RADIUS Attribute 64, Tunnel-Type
     * Values for RADIUS Attribute 65, Tunnel-Medium-Type
     * Values for RADIUS Attribute 72, ARAP-Zone-Access
     * Values for RADIUS Attribute 76, Prompt
     * Values for RADIUS Attribute 101, Error-Cause Attribute
     * Operator Namespace Identifier for Attribute 126
     * Location Profiles (Attribute 127, Location-Information)
     * Entity Types (Attribute 127, Location-Information)
     * Privacy Flags (Attribute 129, Basic-Location-Policy-Rules)
     * Location-Capable Attribute (Attribute 131)
     * Requested-Location-Info Attribute (Attribute 132)
     * Values for RADIUS Attribute 133, Framed-Management-Protocol Attribute
     * Values for RADIUS Attribute 134, Management-Transport-Protection Attribute
     * Code Values for RADIUS Attribute 241.1, Frag-Status
     * RADIUS Packet Type Codes
     * RADIUS IP Port Configuration and Reporting TLVs
     * Data Type
     * RADIUS Softwire46 Configuration and Multicast Attributes
     * Option Codes Permitted in the Softwire46-Priority Attribute

RADIUS Attribute Types

   Reference
           [RFC3575][RFC6929][RFC8044]

   Note

 Specifications which would allocate more than 20 percent of the remaining standard
 space attributes should have all allocations made from the extended space. Otherwise,
 specifications allocating fewer than 10 attributes should have allocations made in the
 standard space. Specifications which allocate a data type TLV should receive an
 allocation from the extended space. Specifications requesting allocation of an
 attribute which can transport 253 or more octets of data should have that attribute
 allocated from within the long extended space. See section 10.3.4 of [RFC6929].


   Available Formats
           [IMG]
           CSV

                  Range                 Registration Procedures
   1-191                                IETF Review
   192-240                              Reserved for Private Use
   224-240                              Implementation Specific
   241-246 (extended space, Unassigned) IETF Review
   241-246 (extended space, Reserved)   Standards Action
   247-255                              Reserved

       Value                Description               Data Type          Reference
   1             User-Name                          text          [RFC2865]
   2             User-Password                      string        [RFC2865]
   3             CHAP-Password                      string        [RFC2865]
   4             NAS-IP-Address                     ipv4addr      [RFC2865]
   5             NAS-Port                           integer       [RFC2865]
   6             Service-Type                       enum          [RFC2865]
   7             Framed-Protocol                    enum          [RFC2865]
   8             Framed-IP-Address                  ipv4addr      [RFC2865]
   9             Framed-IP-Netmask                  ipv4addr      [RFC2865]
   10            Framed-Routing                     enum          [RFC2865]
   11            Filter-Id                          text          [RFC2865]
   12            Framed-MTU                         integer       [RFC2865]
   13            Framed-Compression                 enum          [RFC2865]
   14            Login-IP-Host                      ipv4addr      [RFC2865]
   15            Login-Service                      enum          [RFC2865]
   16            Login-TCP-Port                     integer       [RFC2865]
   17            Unassigned
   18            Reply-Message                      text          [RFC2865]
   19            Callback-Number                    text          [RFC2865]
   20            Callback-Id                        text          [RFC2865]
   21            Unassigned
   22            Framed-Route                       text          [RFC2865]
   23            Framed-IPX-Network                 ipv4addr      [RFC2865]
   24            State                              string        [RFC2865]
   25            Class                              string        [RFC2865]
   26            Vendor-Specific                    vsa           [RFC2865]
   27            Session-Timeout                    integer       [RFC2865]
   28            Idle-Timeout                       integer       [RFC2865]
   29            Termination-Action                 enum          [RFC2865]
   30            Called-Station-Id                  text          [RFC2865]
   31            Calling-Station-Id                 text          [RFC2865]
   32            NAS-Identifier                     text          [RFC2865]
   33            Proxy-State                        string        [RFC2865]
   34            Login-LAT-Service                  text          [RFC2865]
   35            Login-LAT-Node                     text          [RFC2865]
   36            Login-LAT-Group                    string        [RFC2865]
   37            Framed-AppleTalk-Link              integer       [RFC2865]
   38            Framed-AppleTalk-Network           integer       [RFC2865]
   39            Framed-AppleTalk-Zone              text          [RFC2865]
   40            Acct-Status-Type                   enum          [RFC2866]
   41            Acct-Delay-Time                    integer       [RFC2866]
   42            Acct-Input-Octets                  integer       [RFC2866]
   43            Acct-Output-Octets                 integer       [RFC2866]
   44            Acct-Session-Id                    text          [RFC2866]
   45            Acct-Authentic                     enum          [RFC2866]
   46            Acct-Session-Time                  integer       [RFC2866]
   47            Acct-Input-Packets                 integer       [RFC2866]
   48            Acct-Output-Packets                integer       [RFC2866]
   49            Acct-Terminate-Cause               enum          [RFC2866]
   50            Acct-Multi-Session-Id              text          [RFC2866]
   51            Acct-Link-Count                    integer       [RFC2866]
   52            Acct-Input-Gigawords               integer       [RFC2869]
   53            Acct-Output-Gigawords              integer       [RFC2869]
   54            Unassigned
   55            Event-Timestamp                    time          [RFC2869]
   56            Egress-VLANID                      integer       [RFC4675]
   57            Ingress-Filters                    enum          [RFC4675]
   58            Egress-VLAN-Name                   text          [RFC4675]
   59            User-Priority-Table                string        [RFC4675]
   60            CHAP-Challenge                     string        [RFC2865]
   61            NAS-Port-Type                      enum          [RFC2865]
   62            Port-Limit                         integer       [RFC2865]
   63            Login-LAT-Port                     text          [RFC2865]
   64            Tunnel-Type                        enum          [RFC2868]
   65            Tunnel-Medium-Type                 enum          [RFC2868]
   66            Tunnel-Client-Endpoint             text          [RFC2868]
   67            Tunnel-Server-Endpoint             text          [RFC2868]
   68            Acct-Tunnel-Connection             text          [RFC2867]
   69            Tunnel-Password                    string        [RFC2868]
   70            ARAP-Password                      string        [RFC2869]
   71            ARAP-Features                      string        [RFC2869]
   72            ARAP-Zone-Access                   enum          [RFC2869]
   73            ARAP-Security                      integer       [RFC2869]
   74            ARAP-Security-Data                 text          [RFC2869]
   75            Password-Retry                     integer       [RFC2869]
   76            Prompt                             enum          [RFC2869]
   77            Connect-Info                       text          [RFC2869]
   78            Configuration-Token                text          [RFC2869]
   79            EAP-Message                        concat        [RFC2869]
   80            Message-Authenticator              string        [RFC2869]
   81            Tunnel-Private-Group-ID            text          [RFC2868]
   82            Tunnel-Assignment-ID               text          [RFC2868]
   83            Tunnel-Preference                  integer       [RFC2868]
   84            ARAP-Challenge-Response            string        [RFC2869]
   85            Acct-Interim-Interval              integer       [RFC2869]
   86            Acct-Tunnel-Packets-Lost           integer       [RFC2867]
   87            NAS-Port-Id                        text          [RFC2869]
   88            Framed-Pool                        text          [RFC2869]
   89            CUI                                string        [RFC4372]
   90            Tunnel-Client-Auth-ID              text          [RFC2868]
   91            Tunnel-Server-Auth-ID              text          [RFC2868]
   92            NAS-Filter-Rule                    text          [RFC4849]
   93            Unassigned
   94            Originating-Line-Info              string        [RFC7155]
   95            NAS-IPv6-Address                   ipv6addr      [RFC3162]
   96            Framed-Interface-Id                ifid          [RFC3162]
   97            Framed-IPv6-Prefix                 ipv6prefix    [RFC3162]
   98            Login-IPv6-Host                    ipv6addr      [RFC3162]
   99            Framed-IPv6-Route                  text          [RFC3162]
   100           Framed-IPv6-Pool                   text          [RFC3162]
   101           Error-Cause Attribute              enum          [RFC3576]
   102           EAP-Key-Name                       string        [RFC4072][RFC7268]
   103           Digest-Response                    text          [RFC5090]
   104           Digest-Realm                       text          [RFC5090]
   105           Digest-Nonce                       text          [RFC5090]
   106           Digest-Response-Auth               text          [RFC5090]
   107           Digest-Nextnonce                   text          [RFC5090]
   108           Digest-Method                      text          [RFC5090]
   109           Digest-URI                         text          [RFC5090]
   110           Digest-Qop                         text          [RFC5090]
   111           Digest-Algorithm                   text          [RFC5090]
   112           Digest-Entity-Body-Hash            text          [RFC5090]
   113           Digest-CNonce                      text          [RFC5090]
   114           Digest-Nonce-Count                 text          [RFC5090]
   115           Digest-Username                    text          [RFC5090]
   116           Digest-Opaque                      text          [RFC5090]
   117           Digest-Auth-Param                  text          [RFC5090]
   118           Digest-AKA-Auts                    text          [RFC5090]
   119           Digest-Domain                      text          [RFC5090]
   120           Digest-Stale                       text          [RFC5090]
   121           Digest-HA1                         text          [RFC5090]
   122           SIP-AOR                            text          [RFC5090]
   123           Delegated-IPv6-Prefix              ipv6prefix    [RFC4818]
   124           MIP6-Feature-Vector                integer64     [RFC5447]
   125           MIP6-Home-Link-Prefix              string        [RFC5447]
   126           Operator-Name                      text          [RFC5580]
   127           Location-Information               string        [RFC5580]
   128           Location-Data                      string        [RFC5580]
   129           Basic-Location-Policy-Rules        string        [RFC5580]
   130           Extended-Location-Policy-Rules     string        [RFC5580]
   131           Location-Capable                   enum          [RFC5580]
   132           Requested-Location-Info            enum          [RFC5580]
   133           Framed-Management-Protocol         enum          [RFC5607]
   134           Management-Transport-Protection    enum          [RFC5607]
   135           Management-Policy-Id               text          [RFC5607]
   136           Management-Privilege-Level         integer       [RFC5607]
   137           PKM-SS-Cert                        concat        [RFC5904]
   138           PKM-CA-Cert                        concat        [RFC5904]
   139           PKM-Config-Settings                string        [RFC5904]
   140           PKM-Cryptosuite-List               string        [RFC5904]
   141           PKM-SAID                           text          [RFC5904]
   142           PKM-SA-Descriptor                  string        [RFC5904]
   143           PKM-Auth-Key                       string        [RFC5904]
   144           DS-Lite-Tunnel-Name                text          [RFC6519]
   145           Mobile-Node-Identifier             string        [RFC6572]
   146           Service-Selection                  text          [RFC6572]
   147           PMIP6-Home-LMA-IPv6-Address        ipv6addr      [RFC6572]
   148           PMIP6-Visited-LMA-IPv6-Address     ipv6addr      [RFC6572]
   149           PMIP6-Home-LMA-IPv4-Address        ipv4addr      [RFC6572]
   150           PMIP6-Visited-LMA-IPv4-Address     ipv4addr      [RFC6572]
   151           PMIP6-Home-HN-Prefix               ipv6prefix    [RFC6572]
   152           PMIP6-Visited-HN-Prefix            ipv6prefix    [RFC6572]
   153           PMIP6-Home-Interface-ID            ifid          [RFC6572]
   154           PMIP6-Visited-Interface-ID         ifid          [RFC6572]
   155           PMIP6-Home-IPv4-HoA                ipv4prefix    [RFC6572]
   156           PMIP6-Visited-IPv4-HoA             ipv4prefix    [RFC6572]
   157           PMIP6-Home-DHCP4-Server-Address    ipv4addr      [RFC6572]
   158           PMIP6-Visited-DHCP4-Server-Address ipv4addr      [RFC6572]
   159           PMIP6-Home-DHCP6-Server-Address    ipv6addr      [RFC6572]
   160           PMIP6-Visited-DHCP6-Server-Address ipv6addr      [RFC6572]
   161           PMIP6-Home-IPv4-Gateway            ipv4addr      [RFC6572]
   162           PMIP6-Visited-IPv4-Gateway         ipv4addr      [RFC6572]
   163           EAP-Lower-Layer                    enum          [RFC6677]
   164           GSS-Acceptor-Service-Name          text          [RFC7055]
   165           GSS-Acceptor-Host-Name             text          [RFC7055]
   166           GSS-Acceptor-Service-Specifics     text          [RFC7055]
   167           GSS-Acceptor-Realm-Name            text          [RFC7055]
   168           Framed-IPv6-Address                ipv6addr      [RFC6911]
   169           DNS-Server-IPv6-Address            ipv6addr      [RFC6911]
   170           Route-IPv6-Information             ipv6prefix    [RFC6911]
   171           Delegated-IPv6-Prefix-Pool         text          [RFC6911]
   172           Stateful-IPv6-Address-Pool         text          [RFC6911]
   173           IPv6-6rd-Configuration             tlv           [RFC6930]
   174           Allowed-Called-Station-Id          text          [RFC7268]
   175           EAP-Peer-Id                        string        [RFC7268]
   176           EAP-Server-Id                      string        [RFC7268]
   177           Mobility-Domain-Id                 integer       [RFC7268]
   178           Preauth-Timeout                    integer       [RFC7268]
   179           Network-Id-Name                    string        [RFC7268]
   180           EAPoL-Announcement                 concat        [RFC7268]
   181           WLAN-HESSID                        text          [RFC7268]
   182           WLAN-Venue-Info                    integer       [RFC7268]
   183           WLAN-Venue-Language                string        [RFC7268]
   184           WLAN-Venue-Name                    text          [RFC7268]
   185           WLAN-Reason-Code                   integer       [RFC7268]
   186           WLAN-Pairwise-Cipher               integer       [RFC7268]
   187           WLAN-Group-Cipher                  integer       [RFC7268]
   188           WLAN-AKM-Suite                     integer       [RFC7268]
   189           WLAN-Group-Mgmt-Cipher             integer       [RFC7268]
   190           WLAN-RF-Band                       integer       [RFC7268]
   191           Unassigned
   192-223       Experimental Use                                 [RFC3575]
   224-240       Implementation Specific                          [RFC3575]
   241           Extended-Attribute-1               extended      [RFC6929]
   241.1         Frag-Status                        integer       [RFC7499]
   241.2         Proxy-State-Length                 integer       [RFC7499]
   241.3         Response-Length                    integer       [RFC7930]
   241.4         Original-Packet-Code               integer       [RFC7930]
   241.5         IP-Port-Limit-Info                 tlv           [RFC8045, Section 3.1.1]
   241.6         IP-Port-Range                      tlv           [RFC8045, Section 3.1.2]
   241.7         IP-Port-Forwarding-Map             tlv           [RFC8045, Section 3.1.3]
   241.8         Operator-NAS-Identifier            string        [RFC8559]
   241.9         Softwire46-Configuration           tlv           [RFC8658, Section 3.1]
   241.10        Softwire46-Priority                tlv           [RFC8658, Section 3.2]
   241.11        Softwire46-Multicast               tlv           [RFC8658, Section 3.3]
   241.{12-25}   Unassigned
   241.26        Extended-Vendor-Specific-1         evs           [RFC6929]
   241.{27-240}  Unassigned
   241.{241-255} Reserved                                         [RFC6929]
   242           Extended-Attribute-2               extended      [RFC6929]
