                                 Dynamic Host Configuration Protocol (DHCP) and Bootstrap Protocol (BOOTP) Parameters

   Last Updated
           2015-10-01

   Note

 For the Civic Address Types Registry [RFC4776], please see:
 http://www.iana.org/assignments/civic-address-types-registry

   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registries included below

     * BOOTP Vendor Extensions and DHCP Options
     * DHCP Message Type 53 Values
     * NetWare/IP Option Type 63 Sub-Option Codes
     * DHCP Cablelabs Client Configuration Option Type 122 Sub-Option Codes
     * DHCP Status Code Type 151 Values
     * DHCP State Type 156 Values
     * Altitude Type Registry
     * Datum Registry
     * GeoLoc Option Version Registry
     * CableLabs Client Configuration Option Ticket Control Mask Bit Definitions
     * DHCP Relay Agent Sub-Option Codes
     * Authentication Suboption (value 8) - Protocol identifier values
     * Authentication Suboption (value 8) - Algorithm identifier values
     * Authentication Suboption (value 8) - Replay Detection Method (RDM) identifier values
     * IEEE 802.21 Service Type (MoS DHCPv4 Address and FQDN Sub-Options)
     * NTP Time Source Suboptions
     * VSS Type Options

BOOTP Vendor Extensions and DHCP Options

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC2939]

   Note

 The Bootstrap Protocol (BOOTP) [RFC951] describes an IP/UDP bootstrap
 protocol (BOOTP) which allows a diskless client machine to discover
 its own IP address, the address of a server host, and the name of a
 file to be loaded into memory and executed.  The Dynamic Host
 Configuration Protocol (DHCP) [RFC2131] provides a framework for
 automatic configuration of IP hosts.  The document "DHCP Options and
 BOOTP Vendor Information Extensions" [RFC2132] describes options for
 DHCP, some of which can also be used with BOOTP. Additional DHCP
 options are described in other RFCs, as documented in this registry.

   Available Formats
           [IMG]
           CSV

     Tag                       Name                          Data Length                      Meaning                           Reference
      0    Pad                                                    0           None                                     [RFC2132]
      1    Subnet Mask                                            4           Subnet Mask Value                        [RFC2132]
      2    Time Offset                                            4           Time Offset in Seconds from UTC (note:   [RFC2132]
                                                                              deprecated by 100 and 101)
      3    Router                                                 N           N/4 Router addresses                     [RFC2132]
      4    Time Server                                            N           N/4 Timeserver addresses                 [RFC2132]
      5    Name Server                                            N           N/4 IEN-116 Server addresses             [RFC2132]
      6    Domain Server                                          N           N/4 DNS Server addresses                 [RFC2132]
      7    Log Server                                             N           N/4 Logging Server addresses             [RFC2132]
      8    Quotes Server                                          N           N/4 Quotes Server addresses              [RFC2132]
      9    LPR Server                                             N           N/4 Printer Server addresses             [RFC2132]
     10    Impress Server                                         N           N/4 Impress Server addresses             [RFC2132]
     11    RLP Server                                             N           N/4 RLP Server addresses                 [RFC2132]
     12    Hostname                                               N           Hostname string                          [RFC2132]
     13    Boot File Size                                         2           Size of boot file in 512 byte chunks     [RFC2132]
     14    Merit Dump File                                        N           Client to dump and name the file to dump [RFC2132]
                                                                              it to
     15    Domain Name                                            N           The DNS domain name of the client        [RFC2132]
     16    Swap Server                                            N           Swap Server address                      [RFC2132]
     17    Root Path                                              N           Path name for root disk                  [RFC2132]
     18    Extension File                                         N           Path name for more BOOTP info            [RFC2132]
     19    Forward On/Off                                         1           Enable/Disable IP Forwarding             [RFC2132]
     20    SrcRte On/Off                                          1           Enable/Disable Source Routing            [RFC2132]
     21    Policy Filter                                          N           Routing Policy Filters                   [RFC2132]
     22    Max DG Assembly                                        2           Max Datagram Reassembly Size             [RFC2132]
     23    Default IP TTL                                         1           Default IP Time to Live                  [RFC2132]
     24    MTU Timeout                                            4           Path MTU Aging Timeout                   [RFC2132]
     25    MTU Plateau                                            N           Path MTU Plateau Table                   [RFC2132]
     26    MTU Interface                                          2           Interface MTU Size                       [RFC2132]
     27    MTU Subnet                                             1           All Subnets are Local                    [RFC2132]
     28    Broadcast Address                                      4           Broadcast Address                        [RFC2132]
     29    Mask Discovery                                         1           Perform Mask Discovery                   [RFC2132]
     30    Mask Supplier                                          1           Provide Mask to Others                   [RFC2132]
